445 4.1174206635532915e-04 -4.0556354061151010e-04 -3.3895145118088342e-03
446 7.8015620565505500e-04 -3.6342132625729354e-04 2.4518379853318319e-03
447 -2.5770470496983168e-04 7.8842071430543117e-04 4.1165951367816323e-05
448 9.1756642451234745e-04 -3.0512177934849985e-04 8.9274336510006193e-04
449 -2.0804030434438530e-04 -2.1032424645140361e-03 -1.7815822979161491e-03
450 1.6198006101546849e-05 -1.4405786351144366e-03 2.2065632565960469e-03
451 -2.6612288888991901e-04 -9.6264232875215505e-04 -2.6138939954076755e-03
452 4.9949069487438818e-04 2.1061313108124194e-03 3.2919115904793557e-04
453 -3.5920837375053092e-03 1.3475122456614262e-03 -2.1413812798697428e-03
454 -4.8178973224110037e-05 -3.1912028819539799e-04 5.1786858139852502e-04
455 3.7350684892377010e-04 1.1128513863911430e-04 1.1602478709446338e-03
456 1.9352164884237038e-03 1.5296934992321381e-04 2.2164935971108811e-03
457 -7.9211857020309792e-05 1.5274863988472426e-03 -2.6374648876231272e-04
458 1.4032698261010358e-03 1.2331498381150006e-03 -1.8329435275670104e-04
459 6.3563478676652654e-04 -1.9676946048415214e-03 1.9126842062117486e-03
460 -1.2495573807648091e-03 1.1196942896670244e-03 3.0478301736424577e-04
461 3.1509404440481403e-03 -1.2408004639731206e-04 -2.1059466307801430e-03
462 1.6805345587239753e-03 5.2470083371672317e-04 -3.7957110782881227e-03
463 -1.0412888312944255e-03 7.8367264283647168e-04 -1.5567256475755968e-03
464 -2.9554705902414425e-04 1.4731726034615863e-03 9.0447165541425879e-04
465 2.0618773098682189e-03 2.2554006443290114e-03 2.5165106661163305e-03
466 2.4417127657191898e-03 -3.0312915512835234e-03 -1.1183596487347306e-03
467 -3.0682674381995222e-03 -4.5940750795337350e-03 -7.3507756787222450e-04
468 -3.0586529722831965e-04 -1.8961616206103996e-03 -8.8080942072824562e-04
469 3.3405832853074368e-03 5.0902656756672321e-04 1.8251664841120536e-03
470 5.6604724363065197e-04 -1.0863103243521281e-03 -1.3018455733113444e-03
471 -1.2131880640556660e-03 1.3377064703662248e-03 2.3336602632398373e-04
472 -1.0532961874412598e-03 -2.4083117234277901e-03 -2.3481188735029047e-03
473 1.2540590982790842e-03 -1.4268480939602045e-03 -2.2305318103447891e-03
474 -2.0389974852534831e-03 5.0646383341459837e-04 -1.7460321263781495e-03
475 -7.4553352384143631e-04 -1.0862129847937255e-03 -5.9447598069859190e-04
476 -1.2259052183829109e-03 -4.1347949642092890e-04 -1.8774331420378593e-03
477 -4.0539589594599173e-04 1.6261515250792075e-03 3.6319707419952083e-03
478 -3.3340085808179412e-05 4.7690421132341307e-03 -3.6156341503008969e-04
479 3.2972362520243990e-03 1.0140926113465524e-03 -5.8937800704161858e-04
480 -4.1472256898470632e-04 -1.3886630203722636e-03 2.2224492300132429e-03
481 3.0105787580617036e-03 -2.2281473303664367e-03 -2.4634375311035706e-03
482 8.7423736831093593e-04 3.8608166899585950e-03 -5.1735060504566463e-03
483 -2.4749826095128353e-03 -1.0491363642752269e-03 1.4442233106174002e-03
484 -2.1723414047598202e-03 1.5288919397882144e-03 -8.8002335487422372e-04
485 4.5303681280142521e-04 2.0267058898300202e-03 1.4564442190578486e-03
486 -1.8437487014553069e-03 4.6942528601562355e-04 -6.1839533650973868e-04
487 5.4878377007223803e-04 -3.4213780791552367e-03 -8.0195194845509004e-04
488 4.8387768530896167e-03 1.4026918104604080e-03 -2.7360906571675730e-03
489 9.7007847823403449e-04 -3.8951945159070489e-04 -1.8977606580801115e-03
490 1.4606355133433319e-03 3.2716033628819824e-03 -1.8481642052470407e-03
491 -1.8948424079744020e-03 -2.6252782841735162e-04 1.3947148537317113e-04
492 -5.1827471426953034e-04 2.9568840785831418e-04 1.6554098386851691e-03
493 -1.3912272782744919e-03 -3.1875861523475431e-03 1.0707966883273968e-03
494 1.1539892176795378e-03 7.9403433261629052e-04 -7.1911733928449722e-04
495 -6.0094069235302095e-04 1.2626762691416018e-04 -3.2159405371581218e-03
496 1.1472641207750068e-03 -3.2450691979503460e-03 2.5687873448560551e-03
497 -4.1005779595609040e-03 -3.1466398646542554e-03 4.0281612609275832e-04
498 -3.7943164415088162e-04 2.6220518827361474e-03 1.0449830047413360e-03
499 2.1408205659380120e-03 1.9034449550691297e-03 -2.1655552662035184e-03
500 2.1016433606965809e-03 -5.1504302734850234e-04 -8.2675592991639398e-04
501 9.6733099867591917e-04 2.2518502402249074e-03 -1.7528948471158070e-03
502 1.3439189339548717e-03 4.0208066683192246e-03 4.5705854823470729e-04
503 -1.0574445771997247e-03 -1.5372661961402722e-03 -1.3930091539029418e-03
504 1.8546303317892618e-03 4.7831468970895534e-05 -2.7710634950920418e-03
505 -1.0243793363641761e-03 -4.4517254792331290e-03 -1.5495284060533944e-03
506 -6.5970088153891428e-04 -2.2916184822861232e-04 -1.4909477030813371e-03
507 -1.3564769170029472e-03 1.7619836201890986e-03 -1.2442080088631920e-03
508 2.5810922956170123e-03 1.6066311685737386e-03 1.5200438543188075e-03
509 5.1732398931420237e-04 -2.1476858121645057e-03 -1.1903819349123139e-03
510 -6.3366520274975822e-04 2.3932922154357838e-03 -2.5579786239619596e-03
511 -2.6390677307000518e-03 -4.1270481181106596e-03 1.2829423241674978e-03
512 -2.0554516829328299e-03 -1.0975103317157643e-03 1.2691071746329713e-03
