444 -9.6127339480981061e-04 -1.7938395682061401e-03 -9.2172558344130599e-04
445 -6.8091882735143723e-04 -9.4647013656585155e-04 -1.4216906756984024e-03
446 -2.4275808899172106e-03 1.6420666160791772e-03 4.4732253763354765e-04
447 -2.3156545999267158e-03 -4.3981550942365607e-04 -1.6590442667407928e-03
448 -1.0471352236296748e-04 -1.4236796532016097e-03 1.6636612495267910e-03
449 3.5782383115300661e-04 -8.3217520926126142e-04 1.3404345260191993e-03
450 -3.8776631167709219e-03 -2.6346382299865948e-03 -6.0325255484052029e-04
451 -3.2516708970032617e-04 -2.1110352551767277e-03 -1.9225382640985190e-03
452 4.2494210878536341e-04 9.9527838863887764e-04 1.6302325130415879e-03
453 3.5894544545105061e-04 7.7019478152229315e-04 1.7852516527366619e-03
454 -3.0024655632395147e-03 1.5912727408698963e-04 5.8975694812110255e-04
455 1.7754998394511185e-04 1.2465322232284336e-03 8.4045597099245077e-04
456 3.4996718489365797e-04 2.4610424825680707e-04 -1.2602451187192832e-03
457 2.0856902051468642e-03 2.8030817904669361e-03 1.4738727226032693e-03
458 -1.8353861256750195e-03 -3.2990350387712659e-04 -7.8149184712917100e-04
459 -1.4821974505326947e-03 1.6912006617461710e-03 2.3959584231860406e-03
460 1.2001422274682913e-03 -2.0949283114856539e-03 -5.1835721831617427e-04
461 -8.0810219779493635e-04 -4.9766079749278896e-04 3.8024748078510509e-04
462 7.5346799160061300e-04 -7.3064120469957248e-04 3.0028059327648197e-04
463 -6.7725289752589609e-04 3.2338950630068930e-04 -4.2338490083831476e-04
464 -5.4427558306765117e-05 -1.4728573786372565e-03 -8.6947136251703085e-04
465 4.5081474469236562e-05 1.5036361618352622e-03 1.2483165851336672e-03
466 -2.4852279939690390e-03 -5.9926634935759306e-06 -2.0225097691642466e-03
467 -2.2243845975816894e-04 -1.1920282197368241e-03 1.1496404498453016e-04
468 -9.8645043717058016e-04 1.0862459774438609e-03 -2.9055661058511543e-03
469 -2.3750753178359297e-04 2.8507246434708854e-04 -2.8647108874040247e-03
470 -4.7853804705752737e-03 -2.6525713923450400e-03 -2.1684959700791993e-04
471 -3.4490154407732860e-04 -3.5725361559905298e-03 2.6288110487721799e-04
472 9.7313626244300167e-04 -4.3798050170852380e-05 -3.7411394164177494e-04
473 -3.5225078187010980e-04 1.5167100475575535e-03 -8.4657488544920083e-04
474 1.2020292620318637e-03 -2.7309627690232010e-03 -1.5895301520065964e-03
475 -1.4402862651445101e-03 -4.8271947223911207e-04 1.6098075533628217e-03
476 6.5605336398251446e-04 -1.6103296321239786e-03 -9.0938525020565846e-04
477 1.6952817255476340e-03 3.8457739967982796e-04 -2.7128279761967381e-03
478 -1.5687455473836313e-03 1.2476395331003391e-03 -1.0254630450557284e-03
479 -3.0647219023891572e-03 -1.1627241856387925e-03 -3.6954316362587170e-04
480 -9.1932725945465953e-04 1.6076164239348941e-04 -1.7576334461394758e-03
481 -9.2586231534551831e-04 1.9840302391355082e-03 -7.8121443867406693e-04
482 6.7529515933178205e-04 -2.6582919417806753e-03 1.3394418456001421e-04
483 -3.3870833650177980e-03 -1.9380697303692602e-04 5.4687050948034115e-05
484 1.8251817908515660e-03 -1.6174494474666052e-03 -2.6358537187401082e-05
485 -3.0395985751292473e-04 1.8632391460309242e-03 -8.8088940000851073e-04
486 -8.7582163099653350e-04 6.8643444525245208e-04 2.1780169635918561e-03
487 1.1780494983810357e-03 -1.0015840057073567e-03 1.1417641305310637e-04
488 1.3780961128151362e-03 -1.0781047023155721e-03 -1.3520966360637005e-03
489 1.6827068657656573e-03 -1.0048019877537116e-03 1.5883953326130762e-03
490 2.7916622012435573e-03 -4.9227736278509228e-04 -9.4098664571982038e-04
491 2.2485964619706260e-04 -3.0476164423793244e-04 -4.4558251160417821e-04
492 -2.3657281113212227e-03 2.3117245077158813e-03 -3.3291447375343960e-03
493 8.3547332065586415e-04 2.4456615444434044e-03 -1.5732100477743988e-03
494 1.0941979357665568e-03 1.0294205028258944e-04 -1.6468009684991588e-03
495 -3.5479147764282419e-04 -1.6199143479082548e-03 -5.2212265398502301e-04
496 2.0735359906165168e-03 8.7882124525638129e-06 1.3978359661547947e-04
497 -9.1968288984839940e-04 -1.2441172201390358e-03 -1.1701382795507283e-03
498 -1.6926380669227495e-03 5.4734531241245211e-04 1.3142020051918138e-03
499 1.6145021960819379e-03 5.3838826088018183e-05 -1.1207765501263774e-03
500 1.1478632948870814e-03 4.4304300383306533e-04 4.7696303607066697e-04
501 4.4263873549565264e-03 1.7727365988804752e-03 -3.3794162212799871e-03
502 -6.1847996581386986e-04 -2.7632638019180206e-04 2.3799192708830495e-04
503 8.1063756552187012e-04 1.1661746044493638e-04 -3.3131585515465750e-03
504 2.8806991564656625e-03 1.0815396755583660e-03 -2.0628188052772586e-03
505 2.2110433682784561e-03 -1.1214472457649230e-04 -7.7032626904980522e-04
506 -1.7731480112173365e-03 -1.1062772797514036e-04 1.1311832096813708e-03
507 3.1247731791581579e-03 1.4170988644544768e-03 5.2751591928215387e-04
508 -1.6673312147715647e-03 1.1021505190480527e-03 2.8630691452453533e-03
509 4.6234023158263631e-04 8.9949391834017736e-05 -2.2442817605720783e-03
510 -1.4985649906678043e-03 -8.3461933559003979e-04 2.7313543658277501e-03
511 2.3507763788110933e-03 -3.1144801735855103e-03 1.6708125274122549e-04
512 -5.5041644675448624e-04 -4.8498217039677873e-04 5.5598062688172662e-04
